function_name,duration,time_stamp
cudnnCreate,0,2019-06-04T06:44:33.305301Z
cudnnSetStream,2323000000000,2019-06-04T06:44:33.307624Z
cudnnCreate,80000000000,2019-06-04T06:44:33.307704Z
cudnnSetStream,1216000000000,2019-06-04T06:44:33.30892Z
cudnnCreateTensorDescriptor,188883000000000,2019-06-04T06:44:33.497803Z
cudnnCreateTensorDescriptor,67000000000,2019-06-04T06:44:33.49787Z
cudnnCreateTensorDescriptor,21000000000,2019-06-04T06:44:33.497891Z
cudnnCreateFilterDescriptor,17000000000,2019-06-04T06:44:33.497908Z
cudnnCreateConvolutionDescriptor,16000000000,2019-06-04T06:44:33.497924Z
cudnnCreateConvolutionDescriptor,17000000000,2019-06-04T06:44:33.497941Z
cudnnCreateConvolutionDescriptor,16000000000,2019-06-04T06:44:33.497957Z
cudnnSetConvolution2dDescriptor,44000000000,2019-06-04T06:44:33.498001Z
cudnnSetConvolutionNdDescriptor,33000000000,2019-06-04T06:44:33.498034Z
cudnnSetConvolution2dDescriptor,25000000000,2019-06-04T06:44:33.498059Z
cudnnSetConvolutionNdDescriptor,24000000000,2019-06-04T06:44:33.498083Z
cudnnSetConvolution2dDescriptor,40000000000,2019-06-04T06:44:33.498123Z
cudnnSetConvolutionNdDescriptor,24000000000,2019-06-04T06:44:33.498147Z
cudnnSetFilter4dDescriptor,26000000000,2019-06-04T06:44:33.498173Z
cudnnSetFilterNdDescriptor,23000000000,2019-06-04T06:44:33.498196Z
cudnnSetConvolutionMathType,43000000000,2019-06-04T06:44:33.498239Z
cudnnSetConvolutionMathType,19000000000,2019-06-04T06:44:33.498258Z
cudnnSetConvolutionMathType,17000000000,2019-06-04T06:44:33.498275Z
cudnnSetConvolutionGroupCount,17000000000,2019-06-04T06:44:33.498292Z
cudnnSetConvolutionGroupCount,16000000000,2019-06-04T06:44:33.498308Z
cudnnSetConvolutionGroupCount,17000000000,2019-06-04T06:44:33.498325Z
cudnnSetTensorNdDescriptor,23000000000,2019-06-04T06:44:33.498348Z
cudnnSetTensorNdDescriptor,25000000000,2019-06-04T06:44:33.498373Z
cudnnSetTensorNdDescriptor,29000000000,2019-06-04T06:44:33.498402Z
cudnnGetConvolutionForwardAlgorithmMaxCount,44000000000,2019-06-04T06:44:33.498446Z
cudnnGetConvolutionForwardAlgorithm_v7,50000000000,2019-06-04T06:44:33.498496Z
cudnnGetConvolutionForwardAlgorithmMaxCount,30000000000,2019-06-04T06:44:33.498526Z
cudnnGetConvolutionBackwardFilterAlgorithmMaxCount,550000000000,2019-06-04T06:44:33.499076Z
cudnnGetConvolutionBackwardFilterAlgorithm_v7,57000000000,2019-06-04T06:44:33.499133Z
cudnnGetConvolutionBackwardFilterAlgorithmMaxCount,33000000000,2019-06-04T06:44:33.499166Z
cudnnGetConvolutionBackwardDataAlgorithmMaxCount,56000000000,2019-06-04T06:44:33.499222Z
cudnnGetConvolutionBackwardDataAlgorithm_v7,50000000000,2019-06-04T06:44:33.499272Z
cudnnGetConvolutionBackwardDataAlgorithmMaxCount,23000000000,2019-06-04T06:44:33.499295Z
cudnnSetConvolutionMathType,46000000000,2019-06-04T06:44:33.499341Z
cudnnSetConvolutionMathType,19000000000,2019-06-04T06:44:33.49936Z
cudnnSetConvolutionMathType,18000000000,2019-06-04T06:44:33.499378Z
cudnnGetConvolutionBackwardDataWorkspaceSize,48000000000,2019-06-04T06:44:33.499426Z
cudnnGetConvolutionBackwardFilterWorkspaceSize,59000000000,2019-06-04T06:44:33.499485Z
cudnnGetConvolutionForwardWorkspaceSize,51000000000,2019-06-04T06:44:33.499536Z
cudnnConvolutionForward,879000000000,2019-06-04T06:44:33.500415Z
cudnnAddTensor,127000000000,2019-06-04T06:44:33.500542Z
cudnnCreatePoolingDescriptor,1200000000000,2019-06-04T06:44:33.501742Z
cudnnCreateTensorDescriptor,36000000000,2019-06-04T06:44:33.501778Z
cudnnCreateTensorDescriptor,18000000000,2019-06-04T06:44:33.501796Z
cudnnSetTensor4dDescriptor,34000000000,2019-06-04T06:44:33.50183Z
cudnnSetTensor4dDescriptorEx,27000000000,2019-06-04T06:44:33.501857Z
cudnnSetTensor4dDescriptor,23000000000,2019-06-04T06:44:33.50188Z
cudnnSetTensor4dDescriptorEx,25000000000,2019-06-04T06:44:33.501905Z
cudnnSetPooling2dDescriptor,26000000000,2019-06-04T06:44:33.501931Z
cudnnSetPoolingNdDescriptor,24000000000,2019-06-04T06:44:33.501955Z
cudnnPoolingForward,47000000000,2019-06-04T06:44:33.502002Z
cudnnCreateTensorDescriptor,86000000000,2019-06-04T06:44:33.502088Z
cudnnCreateTensorDescriptor,22000000000,2019-06-04T06:44:33.50211Z
cudnnCreateTensorDescriptor,18000000000,2019-06-04T06:44:33.502128Z
cudnnCreateFilterDescriptor,16000000000,2019-06-04T06:44:33.502144Z
cudnnCreateConvolutionDescriptor,16000000000,2019-06-04T06:44:33.50216Z
cudnnCreateConvolutionDescriptor,16000000000,2019-06-04T06:44:33.502176Z
cudnnCreateConvolutionDescriptor,15000000000,2019-06-04T06:44:33.502191Z
cudnnSetConvolution2dDescriptor,28000000000,2019-06-04T06:44:33.502219Z
cudnnSetConvolutionNdDescriptor,26000000000,2019-06-04T06:44:33.502245Z
cudnnSetConvolution2dDescriptor,24000000000,2019-06-04T06:44:33.502269Z
cudnnSetConvolutionNdDescriptor,23000000000,2019-06-04T06:44:33.502292Z
cudnnSetConvolution2dDescriptor,24000000000,2019-06-04T06:44:33.502316Z
cudnnSetConvolutionNdDescriptor,29000000000,2019-06-04T06:44:33.502345Z
cudnnSetFilter4dDescriptor,24000000000,2019-06-04T06:44:33.502369Z
cudnnSetFilterNdDescriptor,23000000000,2019-06-04T06:44:33.502392Z
cudnnSetConvolutionMathType,18000000000,2019-06-04T06:44:33.50241Z
cudnnSetConvolutionMathType,17000000000,2019-06-04T06:44:33.502427Z
cudnnSetConvolutionMathType,17000000000,2019-06-04T06:44:33.502444Z
cudnnSetConvolutionGroupCount,17000000000,2019-06-04T06:44:33.502461Z
cudnnSetConvolutionGroupCount,16000000000,2019-06-04T06:44:33.502477Z
cudnnSetConvolutionGroupCount,17000000000,2019-06-04T06:44:33.502494Z
cudnnSetTensorNdDescriptor,23000000000,2019-06-04T06:44:33.502517Z
cudnnSetTensorNdDescriptor,29000000000,2019-06-04T06:44:33.502546Z
cudnnSetTensorNdDescriptor,24000000000,2019-06-04T06:44:33.50257Z
cudnnGetConvolutionForwardAlgorithmMaxCount,36000000000,2019-06-04T06:44:33.502606Z
cudnnGetConvolutionForwardAlgorithm_v7,49000000000,2019-06-04T06:44:33.502655Z
cudnnGetConvolutionForwardAlgorithmMaxCount,23000000000,2019-06-04T06:44:33.502678Z
cudnnGetConvolutionBackwardFilterAlgorithmMaxCount,41000000000,2019-06-04T06:44:33.502719Z
cudnnGetConvolutionBackwardFilterAlgorithm_v7,48000000000,2019-06-04T06:44:33.502767Z
